Han,Lang,Had_URL,Built_From_Title,Final_URL,OK
Matsumae Han,en,False,True,https://en.wikipedia.org/wiki/Matsumae_Han,True
Aizu Han,en,False,True,https://en.wikipedia.org/wiki/Aizu_Han,True
Izumi Han,en,False,True,https://en.wikipedia.org/wiki/Izumi_Han,True
Ichinoseki Han,en,False,True,https://en.wikipedia.org/wiki/Ichinoseki_Han,True
Iwakitaira Han,en,False,True,https://en.wikipedia.org/wiki/Iwakitaira_Han,True
Kuroishi Han,en,False,True,https://en.wikipedia.org/wiki/Kuroishi_Han,True
Shimotedo Han,en,False,True,https://en.wikipedia.org/wiki/Shimotedo_Han,True
Shirakawa Han,en,False,True,https://en.wikipedia.org/wiki/Shirakawa_Han,True
Sendai Han,en,False,True,https://en.wikipedia.org/wiki/Sendai_Han,True
Nakamura Han,en,False,True,https://en.wikipedia.org/wiki/Nakamura_Han,True
Tanagura Han,en,False,True,https://en.wikipedia.org/wiki/Tanagura_Han,True
Nihonmatsu Han,en,False,True,https://en.wikipedia.org/wiki/Nihonmatsu_Han,True
Hachinohe Han,en,False,True,https://en.wikipedia.org/wiki/Hachinohe_Han,True
Hirosaki Han,en,False,True,https://en.wikipedia.org/wiki/Hirosaki_Han,True
Fukushima Han,en,False,True,https://en.wikipedia.org/wiki/Fukushima_Han,True
Miharu Han,en,False,True,https://en.wikipedia.org/wiki/Miharu_Han,True
Morioka Han,en,False,True,https://en.wikipedia.org/wiki/Morioka_Han,True
Morioka Shinden Han,en,False,True,https://en.wikipedia.org/wiki/Morioka_Shinden_Han,True
Moriyama Han,en,False,True,https://en.wikipedia.org/wiki/Moriyama_Han,True
Yunagaya Han,en,False,True,https://en.wikipedia.org/wiki/Yunagaya_Han,True
Kaminoyama Han,en,False,True,https://en.wikipedia.org/wiki/Kaminoyama_Han,True
Kameda Han,en,False,True,https://en.wikipedia.org/wiki/Kameda_Han,True
Kubota Han,en,False,True,https://en.wikipedia.org/wiki/Kubota_Han,True
Kubota Shinden Han,en,False,True,https://en.wikipedia.org/wiki/Kubota_Shinden_Han,True
Shonai Han,en,False,True,https://en.wikipedia.org/wiki/Shonai_Han,True
Shinjo Han,en,False,True,https://en.wikipedia.org/wiki/Shinjo_Han,True
Tendo Han,en,False,True,https://en.wikipedia.org/wiki/Tendo_Han,True
Nagatoro Han,en,False,True,https://en.wikipedia.org/wiki/Nagatoro_Han,True
Honjo Han,en,False,True,https://en.wikipedia.org/wiki/Honjo_Han,True
Matsuyama Han,en,False,True,https://en.wikipedia.org/wiki/Matsuyama_Han,True
Yamagata Han,en,False,True,https://en.wikipedia.org/wiki/Yamagata_Han,True
Yonezawa Han,en,False,True,https://en.wikipedia.org/wiki/Yonezawa_Han,True
Yonezawa Shinden Han,en,False,True,https://en.wikipedia.org/wiki/Yonezawa_Shinden_Han,True
Katsuyama Han,en,False,True,https://en.wikipedia.org/wiki/Katsuyama_Han,True
Tateyama Han,en,False,True,https://en.wikipedia.org/wiki/Tateyama_Han,True
Iino Han,en,False,True,https://en.wikipedia.org/wiki/Iino_Han,True
Ichinomiya Han,en,False,True,https://en.wikipedia.org/wiki/Ichinomiya_Han,True
Otaki Han,en,False,True,https://en.wikipedia.org/wiki/Otaki_Han,True
Kururi Han,en,False,True,https://en.wikipedia.org/wiki/Kururi_Han,True
Sanuki Han,en,False,True,https://en.wikipedia.org/wiki/Sanuki_Han,True
Jōzai Han,en,False,True,https://en.wikipedia.org/wiki/J%C5%8Dzai_Han,True
Tsurumaki Han,en,False,True,https://en.wikipedia.org/wiki/Tsurumaki_Han,True
Annaka Han,en,False,True,https://en.wikipedia.org/wiki/Annaka_Han,True
Isesaki Han,en,False,True,https://en.wikipedia.org/wiki/Isesaki_Han,True
Obata Han,en,False,True,https://en.wikipedia.org/wiki/Obata_Han,True
Takasaki Han,en,False,True,https://en.wikipedia.org/wiki/Takasaki_Han,True
Tatebayashi Han,en,False,True,https://en.wikipedia.org/wiki/Tatebayashi_Han,True
Nanokaichi Han,en,False,True,https://en.wikipedia.org/wiki/Nanokaichi_Han,True
Numata Han,en,False,True,https://en.wikipedia.org/wiki/Numata_Han,True
Maebashi Han,en,False,True,https://en.wikipedia.org/wiki/Maebashi_Han,True
Yoshii Han,en,False,True,https://en.wikipedia.org/wiki/Yoshii_Han,True
Oginoyamanaka Han,en,False,True,https://en.wikipedia.org/wiki/Oginoyamanaka_Han,True
Odawara Han,en,False,True,https://en.wikipedia.org/wiki/Odawara_Han,True
Omigawa Han,en,False,True,https://en.wikipedia.org/wiki/Omigawa_Han,True
Oyumi Han,en,False,True,https://en.wikipedia.org/wiki/Oyumi_Han,True
Koga Han,en,False,True,https://en.wikipedia.org/wiki/Koga_Han,True
Sakura Han,en,False,True,https://en.wikipedia.org/wiki/Sakura_Han,True
Sekiyado Han,en,False,True,https://en.wikipedia.org/wiki/Sekiyado_Han,True
Takaoka Han,en,False,True,https://en.wikipedia.org/wiki/Takaoka_Han,True
Tako Han,en,False,True,https://en.wikipedia.org/wiki/Tako_Han,True
Yūki Han,en,False,True,https://en.wikipedia.org/wiki/Y%C5%ABki_Han,True
Ashikaga Han,en,False,True,https://en.wikipedia.org/wiki/Ashikaga_Han,True
Utsunomiya Han,en,False,True,https://en.wikipedia.org/wiki/Utsunomiya_Han,True
Ōdawara Han,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cdawara_Han,True
Karasuyama Han,en,False,True,https://en.wikipedia.org/wiki/Karasuyama_Han,True
Kitsuregawa Han,en,False,True,https://en.wikipedia.org/wiki/Kitsuregawa_Han,True
Kurobane Han,en,False,True,https://en.wikipedia.org/wiki/Kurobane_Han,True
Sano Han,en,False,True,https://en.wikipedia.org/wiki/Sano_Han,True
Takatoku Han,en,False,True,https://en.wikipedia.org/wiki/Takatoku_Han,True
Fukiage Han,en,False,True,https://en.wikipedia.org/wiki/Fukiage_Han,True
Mibu Han,en,False,True,https://en.wikipedia.org/wiki/Mibu_Han,True
Aso Han,en,False,True,https://en.wikipedia.org/wiki/Aso_Han,True
Ushiku Han,en,False,True,https://en.wikipedia.org/wiki/Ushiku_Han,True
Kasama Han,en,False,True,https://en.wikipedia.org/wiki/Kasama_Han,True
Shishido Han,en,False,True,https://en.wikipedia.org/wiki/Shishido_Han,True
Shimodate Han,en,False,True,https://en.wikipedia.org/wiki/Shimodate_Han,True
Shimotsuma Han,en,False,True,https://en.wikipedia.org/wiki/Shimotsuma_Han,True
Tsuchiura Han,en,False,True,https://en.wikipedia.org/wiki/Tsuchiura_Han,True
Fuchu Han,en,False,True,https://en.wikipedia.org/wiki/Fuchu_Han,True
Matsuoka Han,en,False,True,https://en.wikipedia.org/wiki/Matsuoka_Han,True
Mito Han,en,False,True,https://en.wikipedia.org/wiki/Mito_Han,True
Yatabe Han,en,False,True,https://en.wikipedia.org/wiki/Yatabe_Han,True
Iwatsuki Han,en,False,True,https://en.wikipedia.org/wiki/Iwatsuki_Han,True
Okabe Han,en,False,True,https://en.wikipedia.org/wiki/Okabe_Han,True
Oshi Han,en,False,True,https://en.wikipedia.org/wiki/Oshi_Han,True
Kanazawa Han,en,False,True,https://en.wikipedia.org/wiki/Kanazawa_Han,True
Kawagoe Han,en,False,True,https://en.wikipedia.org/wiki/Kawagoe_Han,True
Itoigawa Han,en,False,True,https://en.wikipedia.org/wiki/Itoigawa_Han,True
Kurokawa Han,en,False,True,https://en.wikipedia.org/wiki/Kurokawa_Han,True
Shiiya Han,en,False,True,https://en.wikipedia.org/wiki/Shiiya_Han,True
Shibata Han,en,False,True,https://en.wikipedia.org/wiki/Shibata_Han,True
Takada Han,en,False,True,https://en.wikipedia.org/wiki/Takada_Han,True
Nagaoka Han,en,False,True,https://en.wikipedia.org/wiki/Nagaoka_Han,True
Mikkaichi Han,en,False,True,https://en.wikipedia.org/wiki/Mikkaichi_Han,True
Mineyama Han,en,False,True,https://en.wikipedia.org/wiki/Mineyama_Han,True
Murakami Han,en,False,True,https://en.wikipedia.org/wiki/Murakami_Han,True
Muramatsu Han,en,False,True,https://en.wikipedia.org/wiki/Muramatsu_Han,True
Yoita Han,en,False,True,https://en.wikipedia.org/wiki/Yoita_Han,True
Ōno Han,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cno_Han,True
Katsuyama Han,en,False,True,https://en.wikipedia.org/wiki/Katsuyama_Han,True
Sabae Han,en,False,True,https://en.wikipedia.org/wiki/Sabae_Han,True
Fukui Han,en,False,True,https://en.wikipedia.org/wiki/Fukui_Han,True
Maruyama Han,en,False,True,https://en.wikipedia.org/wiki/Maruyama_Han,True
Maruoka Han,en,False,True,https://en.wikipedia.org/wiki/Maruoka_Han,True
Toyama Han,en,False,True,https://en.wikipedia.org/wiki/Toyama_Han,True
Kaga Han,en,False,True,https://en.wikipedia.org/wiki/Kaga_Han,True
Daishōji Han,en,False,True,https://en.wikipedia.org/wiki/Daish%C5%8Dji_Han,True
Iida Han,en,False,True,https://en.wikipedia.org/wiki/Iida_Han,True
Iiyama Han,en,False,True,https://en.wikipedia.org/wiki/Iiyama_Han,True
Iwamurada Han,en,False,True,https://en.wikipedia.org/wiki/Iwamurada_Han,True
Ueda Han,en,False,True,https://en.wikipedia.org/wiki/Ueda_Han,True
Komoro Han,en,False,True,https://en.wikipedia.org/wiki/Komoro_Han,True
Suzaka Han,en,False,True,https://en.wikipedia.org/wiki/Suzaka_Han,True
Suwa Han,en,False,True,https://en.wikipedia.org/wiki/Suwa_Han,True
Takatō Han,en,False,True,https://en.wikipedia.org/wiki/Takat%C5%8D_Han,True
Tanoguchi Han,en,False,True,https://en.wikipedia.org/wiki/Tanoguchi_Han,True
Matsushiro Han,en,False,True,https://en.wikipedia.org/wiki/Matsushiro_Han,True
Matsumoto Han,en,False,True,https://en.wikipedia.org/wiki/Matsumoto_Han,True
Obama Han,en,False,True,https://en.wikipedia.org/wiki/Obama_Han,True
Inuyama Han,en,False,True,https://en.wikipedia.org/wiki/Inuyama_Han,True
Nagoya Han,en,False,True,https://en.wikipedia.org/wiki/Nagoya_Han,True
Ojima Han,en,False,True,https://en.wikipedia.org/wiki/Ojima_Han,True
Tanaka Han,en,False,True,https://en.wikipedia.org/wiki/Tanaka_Han,True
Numazu Han,en,False,True,https://en.wikipedia.org/wiki/Numazu_Han,True
Kakegawa Han,en,False,True,https://en.wikipedia.org/wiki/Kakegawa_Han,True
Sagara Han,en,False,True,https://en.wikipedia.org/wiki/Sagara_Han,True
Hamamatsu Han,en,False,True,https://en.wikipedia.org/wiki/Hamamatsu_Han,True
Yokosuka Han,en,False,True,https://en.wikipedia.org/wiki/Yokosuka_Han,True
Okazaki Han,en,False,True,https://en.wikipedia.org/wiki/Okazaki_Han,True
Okudono Han,en,False,True,https://en.wikipedia.org/wiki/Okudono_Han,True
Kariya Han,en,False,True,https://en.wikipedia.org/wiki/Kariya_Han,True
Koromo Han,en,False,True,https://en.wikipedia.org/wiki/Koromo_Han,True
Tahara Han,en,False,True,https://en.wikipedia.org/wiki/Tahara_Han,True
Nishio Han,en,False,True,https://en.wikipedia.org/wiki/Nishio_Han,True
Nishiōhira Han,en,False,True,https://en.wikipedia.org/wiki/Nishi%C5%8Dhira_Han,True
Nishibata Han,en,False,True,https://en.wikipedia.org/wiki/Nishibata_Han,True
Hatamura Han,en,False,True,https://en.wikipedia.org/wiki/Hatamura_Han,True
Hanbara Han,en,False,True,https://en.wikipedia.org/wiki/Hanbara_Han,True
Yoshida Han,en,False,True,https://en.wikipedia.org/wiki/Yoshida_Han,True
Imao Han,en,False,True,https://en.wikipedia.org/wiki/Imao_Han,True
Iwamura Han,en,False,True,https://en.wikipedia.org/wiki/Iwamura_Han,True
Ōgaki Han,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cgaki_Han,True
Ōgaki Shinden Han,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cgaki_Shinden_Han,True
Kanō Han,en,False,True,https://en.wikipedia.org/wiki/Kan%C5%8D_Han,True
Gujō-Hachiman Han,en,False,True,https://en.wikipedia.org/wiki/Guj%C5%8D-Hachiman_Han,True
Takasu Han,en,False,True,https://en.wikipedia.org/wiki/Takasu_Han,True
Takatomi Han,en,False,True,https://en.wikipedia.org/wiki/Takatomi_Han,True
Naegi Han,en,False,True,https://en.wikipedia.org/wiki/Naegi_Han,True
Kishiwada Domain,en,False,True,https://en.wikipedia.org/wiki/Kishiwada_Domain,True
Hakata Domain,en,False,True,https://en.wikipedia.org/wiki/Hakata_Domain,True
Kameyama Domain,en,False,True,https://en.wikipedia.org/wiki/Kameyama_Domain,True
Kuwana Domain,en,False,True,https://en.wikipedia.org/wiki/Kuwana_Domain,True
Kanbe Domain,en,False,True,https://en.wikipedia.org/wiki/Kanbe_Domain,True
Komono Domain,en,False,True,https://en.wikipedia.org/wiki/Komono_Domain,True
Tsu Domain,en,False,True,https://en.wikipedia.org/wiki/Tsu_Domain,True
Nagashima Domain,en,False,True,https://en.wikipedia.org/wiki/Nagashima_Domain,True
Hisai Domain,en,False,True,https://en.wikipedia.org/wiki/Hisai_Domain,True
Ōmizo Domain,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cmizo_Domain,True
Zeze Domain,en,False,True,https://en.wikipedia.org/wiki/Zeze_Domain,True
Nishōji Domain,en,False,True,https://en.wikipedia.org/wiki/Nish%C5%8Dji_Domain,True
Hikone Domain,en,False,True,https://en.wikipedia.org/wiki/Hikone_Domain,True
Mikami Domain,en,False,True,https://en.wikipedia.org/wiki/Mikami_Domain,True
Minakuchi Domain,en,False,True,https://en.wikipedia.org/wiki/Minakuchi_Domain,True
Miyagawa Domain,en,False,True,https://en.wikipedia.org/wiki/Miyagawa_Domain,True
Yamakami Domain,en,False,True,https://en.wikipedia.org/wiki/Yamakami_Domain,True
Sayama Domain,en,False,True,https://en.wikipedia.org/wiki/Sayama_Domain,True
Tannan Domain,en,False,True,https://en.wikipedia.org/wiki/Tannan_Domain,True
Kishū Domain,en,False,True,https://en.wikipedia.org/wiki/Kish%C5%AB_Domain,True
Shingū Domain,en,False,True,https://en.wikipedia.org/wiki/Shing%C5%AB_Domain,True
Tanabe Domain,en,False,True,https://en.wikipedia.org/wiki/Tanabe_Domain,True
Toba Domain,en,False,True,https://en.wikipedia.org/wiki/Toba_Domain,True
Asada Domain,en,False,True,https://en.wikipedia.org/wiki/Asada_Domain,True
Amagasaki Domain,en,False,True,https://en.wikipedia.org/wiki/Amagasaki_Domain,True
Takatsuki Domain,en,False,True,https://en.wikipedia.org/wiki/Takatsuki_Domain,True
Sanda Domain,en,False,True,https://en.wikipedia.org/wiki/Sanda_Domain,True
Izushi Domain,en,False,True,https://en.wikipedia.org/wiki/Izushi_Domain,True
Toyooka Domain,en,False,True,https://en.wikipedia.org/wiki/Toyooka_Domain,True
Tanabe Domain,en,False,True,https://en.wikipedia.org/wiki/Tanabe_Domain,True
Mineyama Domain,en,False,True,https://en.wikipedia.org/wiki/Mineyama_Domain,True
Miyazu Domain,en,False,True,https://en.wikipedia.org/wiki/Miyazu_Domain,True
Ayabe Domain,en,False,True,https://en.wikipedia.org/wiki/Ayabe_Domain,True
Kashiwabara Domain,en,False,True,https://en.wikipedia.org/wiki/Kashiwabara_Domain,True
Kameyama Domain,en,False,True,https://en.wikipedia.org/wiki/Kameyama_Domain,True
Sasayama Domain,en,False,True,https://en.wikipedia.org/wiki/Sasayama_Domain,True
Sonobe Domain,en,False,True,https://en.wikipedia.org/wiki/Sonobe_Domain,True
Fukuchiyama Domain,en,False,True,https://en.wikipedia.org/wiki/Fukuchiyama_Domain,True
Yamaga Domain,en,False,True,https://en.wikipedia.org/wiki/Yamaga_Domain,True
Akashi Domain,en,False,True,https://en.wikipedia.org/wiki/Akashi_Domain,True
Akō Domain,en,False,True,https://en.wikipedia.org/wiki/Ak%C5%8D_Domain,True
Anji Domain,en,False,True,https://en.wikipedia.org/wiki/Anji_Domain,True
Ono Domain,en,False,True,https://en.wikipedia.org/wiki/Ono_Domain,True
Tatsuno Domain,en,False,True,https://en.wikipedia.org/wiki/Tatsuno_Domain,True
Hayashida Domain,en,False,True,https://en.wikipedia.org/wiki/Hayashida_Domain,True
Himeji Domain,en,False,True,https://en.wikipedia.org/wiki/Himeji_Domain,True
Mikazuki Domain,en,False,True,https://en.wikipedia.org/wiki/Mikazuki_Domain,True
Mikusa Domain,en,False,True,https://en.wikipedia.org/wiki/Mikusa_Domain,True
Yamazaki Domain,en,False,True,https://en.wikipedia.org/wiki/Yamazaki_Domain,True
Yodo Domain,en,False,True,https://en.wikipedia.org/wiki/Yodo_Domain,True
Koizumi Domain,en,False,True,https://en.wikipedia.org/wiki/Koizumi_Domain,True
Kōriyama Domain,en,False,True,https://en.wikipedia.org/wiki/K%C5%8Driyama_Domain,True
Shibamura Domain,en,False,True,https://en.wikipedia.org/wiki/Shibamura_Domain,True
Shinjō Domain,en,False,True,https://en.wikipedia.org/wiki/Shinj%C5%8D_Domain,True
Takatori Domain,en,False,True,https://en.wikipedia.org/wiki/Takatori_Domain,True
Yagyū Domain,en,False,True,https://en.wikipedia.org/wiki/Yagy%C5%AB_Domain,True
Yanagimoto Domain,en,False,True,https://en.wikipedia.org/wiki/Yanagimoto_Domain,True
Hiroshima Domain,en,False,True,https://en.wikipedia.org/wiki/Hiroshima_Domain,True
Hiroshima Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Hiroshima_Shinden_Domain,True
Hirose Domain,en,False,True,https://en.wikipedia.org/wiki/Hirose_Domain,True
Matsue Domain,en,False,True,https://en.wikipedia.org/wiki/Matsue_Domain,True
Bori Domain,en,False,True,https://en.wikipedia.org/wiki/Bori_Domain,True
Shikano Domain,en,False,True,https://en.wikipedia.org/wiki/Shikano_Domain,True
Tottori Domain,en,False,True,https://en.wikipedia.org/wiki/Tottori_Domain,True
Tottori Nishitate Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Tottori_Nishitate_Shinden_Domain,True
Tsuwano Domain,en,False,True,https://en.wikipedia.org/wiki/Tsuwano_Domain,True
Hamada Domain,en,False,True,https://en.wikipedia.org/wiki/Hamada_Domain,True
Iwakuni Domain,en,False,True,https://en.wikipedia.org/wiki/Iwakuni_Domain,True
Tokuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Tokuyama_Domain,True
Kiyosue Domain,en,False,True,https://en.wikipedia.org/wiki/Kiyosue_Domain,True
Chōfu Domain,en,False,True,https://en.wikipedia.org/wiki/Ch%C5%8Dfu_Domain,True
Hagi Domain,en,False,True,https://en.wikipedia.org/wiki/Hagi_Domain,True
Okayama Domain,en,False,True,https://en.wikipedia.org/wiki/Okayama_Domain,True
Asao Domain,en,False,True,https://en.wikipedia.org/wiki/Asao_Domain,True
Ashimori Domain,en,False,True,https://en.wikipedia.org/wiki/Ashimori_Domain,True
Ikusaka Domain,en,False,True,https://en.wikipedia.org/wiki/Ikusaka_Domain,True
Okada Domain,en,False,True,https://en.wikipedia.org/wiki/Okada_Domain,True
Kamogata Domain,en,False,True,https://en.wikipedia.org/wiki/Kamogata_Domain,True
Niimi Domain,en,False,True,https://en.wikipedia.org/wiki/Niimi_Domain,True
Niwase Domain,en,False,True,https://en.wikipedia.org/wiki/Niwase_Domain,True
Matsuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Matsuyama_Domain,True
Fukuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Fukuyama_Domain,True
Katsuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Katsuyama_Domain,True
Tsuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Tsuyama_Domain,True
Tsuruda Domain,en,False,True,https://en.wikipedia.org/wiki/Tsuruda_Domain,True
Tokushima Domain,en,False,True,https://en.wikipedia.org/wiki/Tokushima_Domain,True
Imabari Domain,en,False,True,https://en.wikipedia.org/wiki/Imabari_Domain,True
Uwajima Domain,en,False,True,https://en.wikipedia.org/wiki/Uwajima_Domain,True
Ōzu Domain,en,False,True,https://en.wikipedia.org/wiki/%C5%8Czu_Domain,True
Komatsu Domain,en,False,True,https://en.wikipedia.org/wiki/Komatsu_Domain,True
Saijō Domain,en,False,True,https://en.wikipedia.org/wiki/Saij%C5%8D_Domain,True
Niya Domain,en,False,True,https://en.wikipedia.org/wiki/Niya_Domain,True
Matsuyama Domain,en,False,True,https://en.wikipedia.org/wiki/Matsuyama_Domain,True
Yoshida Domain,en,False,True,https://en.wikipedia.org/wiki/Yoshida_Domain,True
Takamatsu Domain,en,False,True,https://en.wikipedia.org/wiki/Takamatsu_Domain,True
Tadotsu Domain,en,False,True,https://en.wikipedia.org/wiki/Tadotsu_Domain,True
Marugame Domain,en,False,True,https://en.wikipedia.org/wiki/Marugame_Domain,True
Tosa Domain,en,False,True,https://en.wikipedia.org/wiki/Tosa_Domain,True
Tosa Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Tosa_Shinden_Domain,True
Satsuma Domain,en,False,True,https://en.wikipedia.org/wiki/Satsuma_Domain,True
Kurume Domain,en,False,True,https://en.wikipedia.org/wiki/Kurume_Domain,True
Yanagawa Domain,en,False,True,https://en.wikipedia.org/wiki/Yanagawa_Domain,True
Akizuki Domain,en,False,True,https://en.wikipedia.org/wiki/Akizuki_Domain,True
Fukuoka Domain,en,False,True,https://en.wikipedia.org/wiki/Fukuoka_Domain,True
Tsushima Domain,en,False,True,https://en.wikipedia.org/wiki/Tsushima_Domain,True
Uto Domain,en,False,True,https://en.wikipedia.org/wiki/Uto_Domain,True
Kumamoto Domain,en,False,True,https://en.wikipedia.org/wiki/Kumamoto_Domain,True
Kumamoto Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Kumamoto_Shinden_Domain,True
Hitoyoshi Domain,en,False,True,https://en.wikipedia.org/wiki/Hitoyoshi_Domain,True
Ōmura Domain,en,False,True,https://en.wikipedia.org/wiki/%C5%8Cmura_Domain,True
Ogi Domain,en,False,True,https://en.wikipedia.org/wiki/Ogi_Domain,True
Kashima Domain,en,False,True,https://en.wikipedia.org/wiki/Kashima_Domain,True
Karatsu Domain,en,False,True,https://en.wikipedia.org/wiki/Karatsu_Domain,True
Saga Domain,en,False,True,https://en.wikipedia.org/wiki/Saga_Domain,True
Shimabara Domain,en,False,True,https://en.wikipedia.org/wiki/Shimabara_Domain,True
Hasuike Domain,en,False,True,https://en.wikipedia.org/wiki/Hasuike_Domain,True
Hirado Domain,en,False,True,https://en.wikipedia.org/wiki/Hirado_Domain,True
Hirado Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Hirado_Shinden_Domain,True
Fukue Domain,en,False,True,https://en.wikipedia.org/wiki/Fukue_Domain,True
Obi Domain,en,False,True,https://en.wikipedia.org/wiki/Obi_Domain,True
Sadowara Domain,en,False,True,https://en.wikipedia.org/wiki/Sadowara_Domain,True
Takanabe Domain,en,False,True,https://en.wikipedia.org/wiki/Takanabe_Domain,True
Nobeoka Domain,en,False,True,https://en.wikipedia.org/wiki/Nobeoka_Domain,True
Kokura Domain,en,False,True,https://en.wikipedia.org/wiki/Kokura_Domain,True
Kokura Shinden Domain,en,False,True,https://en.wikipedia.org/wiki/Kokura_Shinden_Domain,True
Nakatsu Domain,en,False,True,https://en.wikipedia.org/wiki/Nakatsu_Domain,True
Usuki Domain,en,False,True,https://en.wikipedia.org/wiki/Usuki_Domain,True
Oka Domain,en,False,True,https://en.wikipedia.org/wiki/Oka_Domain,True
Kitsuki Domain,en,False,True,https://en.wikipedia.org/wiki/Kitsuki_Domain,True
Saiki Domain,en,False,True,https://en.wikipedia.org/wiki/Saiki_Domain,True
Hiji Domain,en,False,True,https://en.wikipedia.org/wiki/Hiji_Domain,True
Funai Domain,en,False,True,https://en.wikipedia.org/wiki/Funai_Domain,True
Mori Domain,en,False,True,https://en.wikipedia.org/wiki/Mori_Domain,True
Ryukyu Domain,en,False,True,https://en.wikipedia.org/wiki/Ryukyu_Domain,True
